; ============================================================
; Z80 Disassembly of sinclair_48k.bin
; ============================================================
; ORG: 0x0000
; Length: 16384 bytes (0x4000)

0000: F3               DI
006F: E9               JP (HL)
0070: E1               POP HL
0071: F1               POP AF
0072: ED 45            RETN
0074: 2A 5D 5C         LD HL, (0x5C5D)
0077: 23               INC HL
0078: 22 5D 5C         LD (0x5C5D), HL
007B: 7E               LD A, (HL)
007C: C9               RET
007D: FE 21            CP 0x21
007F: D0               RET NC
0080: FE 0D            CP 0x0D
0082: C8               RET Z
0083: FE 10            CP 0x10
0085: D8               RET C
0086: FE 18            CP 0x18
0088: 3F               CCF
0089: D8               RET C
008A: 23               INC HL
008B: FE 16            CP 0x16
008D: 38 01            JR C, 0x0090
008F: 23               INC HL
0090: 37               SCF
0091: 22 5D 5C         LD (0x5C5D), HL
0094: C9               RET
0095: BF               CP A
0096: 52               LD D, D
0097: 4E               LD C, (HL)
0098: C4 49 4E         CALL NZ, 0x4E49
009B: 4B               LD C, E
009C: 45               LD B, L
009D: 59               LD E, C
009E: A4               AND H
009F: 50               LD D, B
00A0: C9               RET
00A1: 46               LD B, (HL)
00A2: CE 50            ADC A, 0x50
00A4: 4F               LD C, A
00A5: 49               LD C, C
00A6: 4E               LD C, (HL)
00A7: D4 53 43         CALL NC, 0x4353
00AA: 52               LD D, D
00AB: 45               LD B, L
00AC: 45               LD B, L
00AD: 4E               LD C, (HL)
00AE: A4               AND H
00AF: 41               LD B, C
00B0: 54               LD D, H
00B1: 54               LD D, H
00B2: D2 41 D4         JP NC, 0xD441
00B5: 54               LD D, H
00B6: 41               LD B, C
00B7: C2 56 41         JP NZ, 0x4156
00BA: 4C               LD C, H
00BB: A4               AND H
00BC: 43               LD B, E
00BD: 4F               LD C, A
00BE: 44               LD B, H
00BF: C5               PUSH BC
00C0: 56               LD D, (HL)
00C1: 41               LD B, C
00C2: CC 4C 45         CALL Z, 0x454C
00C5: CE 53            ADC A, 0x53
00C7: 49               LD C, C
00C8: CE 43            ADC A, 0x43
00CA: 4F               LD C, A
00CB: D3 54            OUT (0x54), A
00CD: 41               LD B, C
00CE: CE 41            ADC A, 0x41
00D0: 53               LD D, E
00D1: CE 41            ADC A, 0x41
00D3: 43               LD B, E
00D4: D3 41            OUT (0x41), A
00D6: 54               LD D, H
00D7: CE 4C            ADC A, 0x4C
00D9: CE 45            ADC A, 0x45
00DB: 58               LD E, B
00DC: D0               RET NC
00DD: 49               LD C, C
00DE: 4E               LD C, (HL)
00DF: D4 53 51         CALL NC, 0x5153
00E2: D2 53 47         JP NC, 0x4753
00E5: CE 41            ADC A, 0x41
00E7: 42               LD B, D
00E8: D3 50            OUT (0x50), A
00EA: 45               LD B, L
00EB: 45               LD B, L
00EC: CB 49            BIT 1, C
00EE: CE 55            ADC A, 0x55
00F0: 53               LD D, E
00F1: D2 53 54         JP NC, 0x5453
00F4: 52               LD D, D
00F5: A4               AND H
00F6: 43               LD B, E
00F7: 48               LD C, B
00F8: 52               LD D, D
00F9: A4               AND H
00FA: 4E               LD C, (HL)
00FB: 4F               LD C, A
00FC: D4 42 49         CALL NC, 0x4942
00FF: CE 4F            ADC A, 0x4F
0101: D2 41 4E         JP NC, 0x4E41
0104: C4 3C BD         CALL NZ, 0xBD3C
0107: 3E BD            LD A, 0xBD
0109: 3C               INC A
010A: BE               CP (HL)
010B: 4C               LD C, H
010C: 49               LD C, C
010D: 4E               LD C, (HL)
010E: C5               PUSH BC
010F: 54               LD D, H
0110: 48               LD C, B
0111: 45               LD B, L
0112: CE 54            ADC A, 0x54
0114: CF               RST 0x08
0115: 53               LD D, E
0116: 54               LD D, H
0117: 45               LD B, L
0118: D0               RET NC
0119: 44               LD B, H
011A: 45               LD B, L
011B: 46               LD B, (HL)
011C: 20 46            JR NZ, 0x0164
011E: CE 43            ADC A, 0x43
0120: 41               LD B, C
0121: D4 46 4F         CALL NC, 0x4F46
0124: 52               LD D, D
0125: 4D               LD C, L
0126: 41               LD B, C
0127: D4 4D 4F         CALL NC, 0x4F4D
012A: 56               LD D, (HL)
012B: C5               PUSH BC
012C: 45               LD B, L
012D: 52               LD D, D
012E: 41               LD B, C
012F: 53               LD D, E
0130: C5               PUSH BC
0131: 4F               LD C, A
0132: 50               LD D, B
0133: 45               LD B, L
0134: 4E               LD C, (HL)
0135: 20 A3            JR NZ, 0x00DA
0137: 43               LD B, E
0138: 4C               LD C, H
0139: 4F               LD C, A
013A: 53               LD D, E
013B: 45               LD B, L
013C: 20 A3            JR NZ, 0x00E1
013E: 4D               LD C, L
013F: 45               LD B, L
0140: 52               LD D, D
0141: 47               LD B, A
0142: C5               PUSH BC
0143: 56               LD D, (HL)
0144: 45               LD B, L
0145: 52               LD D, D
0146: 49               LD C, C
0147: 46               LD B, (HL)
0148: D9               EXX
0149: 42               LD B, D
014A: 45               LD B, L
014B: 45               LD B, L
014C: D0               RET NC
014D: 43               LD B, E
014E: 49               LD C, C
014F: 52               LD D, D
0150: 43               LD B, E
0151: 4C               LD C, H
0152: C5               PUSH BC
0153: 49               LD C, C
0154: 4E               LD C, (HL)
0155: CB 50            BIT 2, B
0157: 41               LD B, C
0158: 50               LD D, B
0159: 45               LD B, L
015A: D2 46 4C         JP NC, 0x4C46
015D: 41               LD B, C
015E: 53               LD D, E
015F: C8               RET Z
0160: 42               LD B, D
0161: 52               LD D, D
0162: 49               LD C, C
0163: 47               LD B, A
0164: 48               LD C, B
0165: D4 49 4E         CALL NC, 0x4E49
0168: 56               LD D, (HL)
0169: 45               LD B, L
016A: 52               LD D, D
016B: 53               LD D, E
016C: C5               PUSH BC
016D: 4F               LD C, A
016E: 56               LD D, (HL)
016F: 45               LD B, L
0170: D2 4F 55         JP NC, 0x554F
0173: D4 4C 50         CALL NC, 0x504C
0176: 52               LD D, D
0177: 49               LD C, C
0178: 4E               LD C, (HL)
0179: D4 4C 4C         CALL NC, 0x4C4C
017C: 49               LD C, C
017D: 53               LD D, E
017E: D4 53 54         CALL NC, 0x5453
0181: 4F               LD C, A
0182: D0               RET NC
0183: 52               LD D, D
0184: 45               LD B, L
0185: 41               LD B, C
0186: C4 44 41         CALL NZ, 0x4144
0189: 54               LD D, H
018A: C1               POP BC
018B: 52               LD D, D
018C: 45               LD B, L
018D: 53               LD D, E
018E: 54               LD D, H
018F: 4F               LD C, A
0190: 52               LD D, D
0191: C5               PUSH BC
0192: 4E               LD C, (HL)
0193: 45               LD B, L
0194: D7               RST 0x10
0195: 42               LD B, D
0196: 4F               LD C, A
0197: 52               LD D, D
0198: 44               LD B, H
0199: 45               LD B, L
019A: D2 43 4F         JP NC, 0x4F43
019D: 4E               LD C, (HL)
019E: 54               LD D, H
019F: 49               LD C, C
01A0: 4E               LD C, (HL)
01A1: 55               LD D, L
01A2: C5               PUSH BC
01A3: 44               LD B, H
01A4: 49               LD C, C
01A5: CD 52 45         CALL 0x4552
01A8: CD 46 4F         CALL 0x4F46
01AB: D2 47 4F         JP NC, 0x4F47
01AE: 20 54            JR NZ, 0x0204
01B0: CF               RST 0x08
01B1: 47               LD B, A
01B2: 4F               LD C, A
01B3: 20 53            JR NZ, 0x0208
01B5: 55               LD D, L
01B6: C2 49 4E         JP NZ, 0x4E49
01B9: 50               LD D, B
01BA: 55               LD D, L
01BB: D4 4C 4F         CALL NC, 0x4F4C
01BE: 41               LD B, C
01BF: C4 4C 49         CALL NZ, 0x494C
01C2: 53               LD D, E
01C3: D4 4C 45         CALL NC, 0x454C
01C6: D4 50 41         CALL NC, 0x4150
01C9: 55               LD D, L
01CA: 53               LD D, E
01CB: C5               PUSH BC
01CC: 4E               LD C, (HL)
01CD: 45               LD B, L
01CE: 58               LD E, B
01CF: D4 50 4F         CALL NC, 0x4F50
01D2: 4B               LD C, E
01D3: C5               PUSH BC
01D4: 50               LD D, B
01D5: 52               LD D, D
01D6: 49               LD C, C
01D7: 4E               LD C, (HL)
01D8: D4 50 4C         CALL NC, 0x4C50
01DB: 4F               LD C, A
01DC: D4 52 55         CALL NC, 0x5552
01DF: CE 53            ADC A, 0x53
01E1: 41               LD B, C
01E2: 56               LD D, (HL)
01E3: C5               PUSH BC
01E4: 52               LD D, D
01E5: 41               LD B, C
01E6: 4E               LD C, (HL)
01E7: 44               LD B, H
01E8: 4F               LD C, A
01E9: 4D               LD C, L
01EA: 49               LD C, C
01EB: 5A               LD E, D
01EC: C5               PUSH BC
01ED: 49               LD C, C
01EE: C6 43            ADD A, 0x43
01F0: 4C               LD C, H
01F1: D3 44            OUT (0x44), A
01F3: 52               LD D, D
01F4: 41               LD B, C
01F5: D7               RST 0x10
01F6: 43               LD B, E
01F7: 4C               LD C, H
01F8: 45               LD B, L
01F9: 41               LD B, C
01FA: D2 52 45         JP NC, 0x4552
01FD: 54               LD D, H
01FE: 55               LD D, L
01FF: 52               LD D, D
0200: CE 43            ADC A, 0x43
0202: 4F               LD C, A
0203: 50               LD D, B
0204: D9               EXX
0205: 42               LD B, D
0206: 48               LD C, B
0207: 59               LD E, C
0208: 36 35            LD (HL), 0x35
020A: 54               LD D, H
020B: 47               LD B, A
020C: 56               LD D, (HL)
020D: 4E               LD C, (HL)
020E: 4A               LD C, D
020F: 55               LD D, L
0210: 37               SCF
0211: 34               INC (HL)
0212: 52               LD D, D
0213: 46               LD B, (HL)
0214: 43               LD B, E
0215: 4D               LD C, L
0216: 4B               LD C, E
0217: 49               LD C, C
0218: 38 33            JR C, 0x024D
021A: 45               LD B, L
021B: 44               LD B, H
021C: 58               LD E, B
021D: 0E 4C            LD C, 0x4C
021F: 4F               LD C, A
0220: 39               ADD HL, SP
0221: 32 57 53         LD (0x5357), A
0224: 5A               LD E, D
0225: 20 0D            JR NZ, 0x0234
0227: 50               LD D, B
0228: 30 31            JR NC, 0x025B
022A: 51               LD D, C
022B: 41               LD B, C
022C: E3               EX (SP), HL
022D: C4 E0 E4         CALL NZ, 0xE4E0
0230: B4               OR H
0231: BC               CP H
0232: BD               CP L
0233: BB               CP E
0234: AF               XOR A
0235: B0               OR B
0236: B1               OR C
0237: C0               RET NZ
0238: A7               AND A
0239: A6               AND (HL)
023A: BE               CP (HL)
023B: AD               XOR L
023C: B2               OR D
023D: BA               CP D
023E: E5               PUSH HL
023F: A5               AND L
0240: C2 E1 B3         JP NZ, 0xB3E1
0243: B9               CP C
0244: C1               POP BC
0245: B8               CP B
0246: 7E               LD A, (HL)
0247: DC DA 5C         CALL C, 0x5CDA
024A: B7               OR A
024B: 7B               LD A, E
024C: 7D               LD A, L
024D: D8               RET C
024E: BF               CP A
024F: AE               XOR (HL)
0250: AA               XOR D
0251: AB               XOR E
0252: DD DE DF         SBC A, 0xDF
0255: 7F               LD A, A
0256: B5               OR L
0257: D6 7C            SUB 0x7C
0259: D5               PUSH DE
025A: 5D               LD E, L
025B: DB B6            IN A, (0xB6)
025D: D9               EXX
025E: 5B               LD E, E
025F: D7               RST 0x10
0260: 0C               INC C
0261: 07               RLCA
0262: 06 04            LD B, 0x04
0264: 05               DEC B
0265: 08               EX AF, AF'
0266: 0A               LD A, (BC)
0267: 0B               DEC BC
0268: 09               ADD HL, BC
0269: 0F               RRCA
026A: E2 2A 3F         JP PO, 0x3F2A
026D: CD C8 CC         CALL 0xCCC8
0270: CB 5E            BIT 3, (HL)
0272: AC               XOR H
0273: 2D               DEC L
0274: 2B               DEC HL
0275: 3D               DEC A
0276: 2E 2C            LD L, 0x2C
0278: 3B               DEC SP
0279: 22 C7 3C         LD (0x3CC7), HL
027C: C3 3E C5         JP 0xC53E
027F: 2F               CPL
0280: C9               RET
0281: 60               LD H, B
0282: C6 3A            ADD A, 0x3A
0284: D0               RET NC
0285: CE A8            ADC A, 0xA8
0287: CA D3 D4         JP Z, 0xD4D3
028A: D1               POP DE
028B: D2 A9 CF         JP NC, 0xCFA9
028E: 2E 2F            LD L, 0x2F
0290: 11 FF FF         LD DE, 0xFFFF
0293: 01 FE FE         LD BC, 0xFEFE
0296: ED 78            IN A, (C)
0298: 2F               CPL
0299: E6 1F            AND 0x1F
029B: 28 0E            JR Z, 0x02AB
029D: 67               LD H, A
029E: 7D               LD A, L
029F: 14               INC D
02A0: C0               RET NZ
02A1: D6 08            SUB 0x08
02A3: CB 3C            SRL H
02A5: 30 FA            JR NC, 0x02A1
02A7: 53               LD D, E
02A8: 5F               LD E, A
02A9: 20 F4            JR NZ, 0x029F
02AB: 2D               DEC L
02AC: CB 00            RLC B
02AE: 38 E6            JR C, 0x0296
02B0: 7A               LD A, D
02B1: 3C               INC A
02B2: C8               RET Z
02B3: FE 28            CP 0x28
02B5: C8               RET Z
02B6: FE 19            CP 0x19
02B8: C8               RET Z
02B9: 7B               LD A, E
02BA: 5A               LD E, D
02BB: 57               LD D, A
02BC: FE 18            CP 0x18
02BE: C9               RET
02BF: CD 8E 02         CALL 0x028E
02C2: C0               RET NZ
02C3: 21 00 5C         LD HL, 0x5C00
02C6: CB 7E            BIT 7, (HL)
02C8: 20 07            JR NZ, 0x02D1
02CA: 23               INC HL
02CB: 35               DEC (HL)
02CC: 2B               DEC HL
02CD: 20 02            JR NZ, 0x02D1
02CF: 36 FF            LD (HL), 0xFF
02D1: 7D               LD A, L
02D2: 21 04 5C         LD HL, 0x5C04
02D5: BD               CP L
02D6: 20 EE            JR NZ, 0x02C6
02D8: CD 1E 03         CALL 0x031E
02DB: D0               RET NC
02DC: 21 00 5C         LD HL, 0x5C00
02DF: BE               CP (HL)
02E0: 28 2E            JR Z, 0x0310
02E2: EB               EX DE, HL
02E3: 21 04 5C         LD HL, 0x5C04
02E6: BE               CP (HL)
02E7: 28 27            JR Z, 0x0310
02E9: CB 7E            BIT 7, (HL)
02EB: 20 04            JR NZ, 0x02F1
02ED: EB               EX DE, HL
02EE: CB 7E            BIT 7, (HL)
02F0: C8               RET Z
02F1: 5F               LD E, A
02F2: 77               LD (HL), A
02F3: 23               INC HL
02F4: 36 05            LD (HL), 0x05
02F6: 23               INC HL
02F7: 3A 09 5C         LD A, (0x5C09)
02FA: 77               LD (HL), A
02FB: 23               INC HL
02FC: FD 4E 07         LD C, (IY+0x07)
02FF: FD 56 01         LD D, (IY+0x01)
0302: E5               PUSH HL
0303: CD 33 03         CALL 0x0333
0306: E1               POP HL
0307: 77               LD (HL), A
0308: 32 08 5C         LD (0x5C08), A
030B: FD CB 01 EE      SET 5, (IY+0x01)
030F: C9               RET
0310: 23               INC HL
0311: 36 05            LD (HL), 0x05
0313: 23               INC HL
0314: 35               DEC (HL)
0315: C0               RET NZ
0316: 3A 0A 5C         LD A, (0x5C0A)
0319: 77               LD (HL), A
031A: 23               INC HL
031B: 7E               LD A, (HL)
031C: 18 EA            JR 0x0308
031E: 42               LD B, D
031F: 16 00            LD D, 0x00
0321: 7B               LD A, E
0322: FE 27            CP 0x27
0324: D0               RET NC
0325: FE 18            CP 0x18
0327: 20 03            JR NZ, 0x032C
0329: CB 78            BIT 7, B
032B: C0               RET NZ
032C: 21 05 02         LD HL, 0x0205
032F: 19               ADD HL, DE
0330: 7E               LD A, (HL)
0331: 37               SCF
0332: C9               RET
0333: 7B               LD A, E
0334: FE 3A            CP 0x3A
0336: 38 2F            JR C, 0x0367
0338: 0D               DEC C
0339: FA 4F 03         JP M, 0x034F
033C: 28 03            JR Z, 0x0341
033E: C6 4F            ADD A, 0x4F
0340: C9               RET
0341: 21 EB 01         LD HL, 0x01EB
0344: 04               INC B
0345: 28 03            JR Z, 0x034A
0347: 21 05 02         LD HL, 0x0205
034A: 16 00            LD D, 0x00
034C: 19               ADD HL, DE
034D: 7E               LD A, (HL)
034E: C9               RET
034F: 21 29 02         LD HL, 0x0229
0352: CB 40            BIT 0, B
0354: 28 F4            JR Z, 0x034A
0356: CB 5A            BIT 3, D
0358: 28 0A            JR Z, 0x0364
035A: FD CB 30 5E      BIT 3, (IY+0x30)
035E: C0               RET NZ
035F: 04               INC B
0360: C0               RET NZ
0361: C6 20            ADD A, 0x20
0363: C9               RET
0364: C6 A5            ADD A, 0xA5
0366: C9               RET
0367: FE 30            CP 0x30
0369: D8               RET C
036A: 0D               DEC C
036B: FA 9D 03         JP M, 0x039D
036E: 20 19            JR NZ, 0x0389
0370: 21 54 02         LD HL, 0x0254
0373: CB 68            BIT 5, B
0375: 28 D3            JR Z, 0x034A
0377: FE 38            CP 0x38
0379: 30 07            JR NC, 0x0382
037B: D6 20            SUB 0x20
037D: 04               INC B
037E: C8               RET Z
037F: C6 08            ADD A, 0x08
0381: C9               RET
0382: D6 36            SUB 0x36
0384: 04               INC B
0385: C8               RET Z
0386: C6 FE            ADD A, 0xFE
0388: C9               RET
0389: 21 30 02         LD HL, 0x0230
038C: FE 39            CP 0x39
038E: 28 BA            JR Z, 0x034A
0390: FE 30            CP 0x30
0392: 28 B6            JR Z, 0x034A
0394: E6 07            AND 0x07
0396: C6 80            ADD A, 0x80
0398: 04               INC B
0399: C8               RET Z
039A: EE 0F            XOR 0x0F
039C: C9               RET
039D: 04               INC B
039E: C8               RET Z
039F: CB 68            BIT 5, B
03A1: 21 30 02         LD HL, 0x0230
03A4: 20 A4            JR NZ, 0x034A
03A6: D6 10            SUB 0x10
03A8: FE 22            CP 0x22
03AA: 28 06            JR Z, 0x03B2
03AC: FE 20            CP 0x20
03AE: C0               RET NZ
03AF: 3E 5F            LD A, 0x5F
03B1: C9               RET
03B2: 3E 40            LD A, 0x40
03B4: C9               RET
03B5: F3               DI
03B6: 7D               LD A, L
03B7: CB 3D            SRL L
03B9: CB 3D            SRL L
03BB: 2F               CPL
03BC: E6 03            AND 0x03
03BE: 4F               LD C, A
03BF: 06 00            LD B, 0x00
03C1: DD 21 D1 03      LD IX, 0x03D1
03C5: DD 09            ADD IX, BC
03C7: 3A 48 5C         LD A, (0x5C48)
03CA: E6 38            AND 0x38
03CC: 0F               RRCA
03CD: 0F               RRCA
03CE: 0F               RRCA
03CF: F6 08            OR 0x08
03D1: 00               NOP
03D2: 00               NOP
03D3: 00               NOP
03D4: 04               INC B
03D5: 0C               INC C
03D6: 0D               DEC C
03D7: 20 FD            JR NZ, 0x03D6
03D9: 0E 3F            LD C, 0x3F
03DB: 05               DEC B
03DC: C2 D6 03         JP NZ, 0x03D6
03DF: EE 10            XOR 0x10
03E1: D3 FE            OUT (0xFE), A
03E3: 44               LD B, H
03E4: 4F               LD C, A
03E5: CB 67            BIT 4, A
03E7: 20 09            JR NZ, 0x03F2
03E9: 7A               LD A, D
03EA: B3               OR E
03EB: 28 09            JR Z, 0x03F6
03ED: 79               LD A, C
03EE: 4D               LD C, L
03EF: 1B               DEC DE
03F0: DD E9            JP (IX)
03F2: 4D               LD C, L
03F3: 0C               INC C
03F4: DD E9            JP (IX)
03F6: FB               EI
03F7: C9               RET
03F8: EF               RST 0x28
03F9: 31 27 C0         LD SP, 0xC027
03FC: 03               INC BC
03FD: 34               INC (HL)
03FE: EC 6C 98         CALL PE, 0x986C
0401: 1F               RRA
0402: F5               PUSH AF
0403: 04               INC B
0404: A1               AND C
0405: 0F               RRCA
0406: 38 21            JR C, 0x0429
0408: 92               SUB D
0409: 5C               LD E, H
040A: 7E               LD A, (HL)
040B: A7               AND A
040C: 20 5E            JR NZ, 0x046C
040E: 23               INC HL
040F: 4E               LD C, (HL)
0410: 23               INC HL
0411: 46               LD B, (HL)
0412: 78               LD A, B
0413: 17               RLA
0414: 9F               SBC A, A
0415: B9               CP C
0416: 20 54            JR NZ, 0x046C
0418: 23               INC HL
0419: BE               CP (HL)
041A: 20 50            JR NZ, 0x046C
041C: 78               LD A, B
041D: C6 3C            ADD A, 0x3C
041F: F2 25 04         JP P, 0x0425
0422: E2 6C 04         JP PO, 0x046C
0425: 06 FA            LD B, 0xFA
0427: 04               INC B
0428: D6 0C            SUB 0x0C
042A: 30 FB            JR NC, 0x0427
042C: C6 0C            ADD A, 0x0C
042E: C5               PUSH BC
042F: 21 6E 04         LD HL, 0x046E
0432: CD 06 34         CALL 0x3406
0435: CD B4 33         CALL 0x33B4
0438: EF               RST 0x28
0439: 04               INC B
043A: 38 F1            JR C, 0x042D
043C: 86               ADD A, (HL)
043D: 77               LD (HL), A
043E: EF               RST 0x28
043F: C0               RET NZ
0440: 02               LD (BC), A
0441: 31 38 CD         LD SP, 0xCD38
0444: 94               SUB H
0445: 1E FE            LD E, 0xFE
0447: 0B               DEC BC
0448: 30 22            JR NC, 0x046C
044A: EF               RST 0x28
044B: E0               RET PO
044C: 04               INC B
044D: E0               RET PO
044E: 34               INC (HL)
044F: 80               ADD A, B
0450: 43               LD B, E
0451: 55               LD D, L
0452: 9F               SBC A, A
0453: 80               ADD A, B
0454: 01 05 34         LD BC, 0x3405
0457: 35               DEC (HL)
0458: 71               LD (HL), C
0459: 03               INC BC
045A: 38 CD            JR C, 0x0429
045C: 99               SBC A, C
045D: 1E C5            LD E, 0xC5
045F: CD 99 1E         CALL 0x1E99
0462: E1               POP HL
0463: 50               LD D, B
0464: 59               LD E, C
0465: 7A               LD A, D
0466: B3               OR E
0467: C8               RET Z
0468: 1B               DEC DE
0469: C3 B5 03         JP 0x03B5
046C: CF               RST 0x08
046D: 0A               LD A, (BC)
046E: 89               ADC A, C
046F: 02               LD (BC), A
0470: D0               RET NC
0471: 12               LD (DE), A
0472: 86               ADD A, (HL)
0473: 89               ADC A, C
0474: 0A               LD A, (BC)
0475: 97               SUB A
0476: 60               LD H, B
0477: 75               LD (HL), L
0478: 89               ADC A, C
0479: 12               LD (DE), A
047A: D5               PUSH DE
047B: 17               RLA
047C: 1F               RRA
047D: 89               ADC A, C
047E: 1B               DEC DE
047F: 90               SUB B
0480: 41               LD B, C
0481: 02               LD (BC), A
0482: 89               ADC A, C
0483: 24               INC H
0484: D0               RET NC
0485: 53               LD D, E
0486: CA 89 2E         JP Z, 0x2E89
0489: 9D               SBC A, L
048A: 36 B1            LD (HL), 0xB1
048C: 89               ADC A, C
048D: 38 FF            JR C, 0x048E
048F: 49               LD C, C
0490: 3E 89            LD A, 0x89
0492: 43               LD B, E
0493: FF               RST 0x38
0494: 6A               LD L, D
0495: 73               LD (HL), E
0496: 89               ADC A, C
0497: 4F               LD C, A
0498: A7               AND A
0499: 00               NOP
049A: 54               LD D, H
049B: 89               ADC A, C
049C: 5C               LD E, H
049D: 00               NOP
049E: 00               NOP
049F: 00               NOP
04A0: 89               ADC A, C
04A1: 69               LD L, C
04A2: 14               INC D
04A3: F6 24            OR 0x24
04A5: 89               ADC A, C
04A6: 76               HALT
04A7: F1               POP AF
04A8: 10 05            DJNZ 0x04AF
04AA: CD FB 24         CALL 0x24FB
04AD: 3A 3B 5C         LD A, (0x5C3B)
04B0: 87               ADD A, A
04B1: FA 8A 1C         JP M, 0x1C8A
04B4: E1               POP HL
04B5: D0               RET NC
04B6: E5               PUSH HL
04B7: CD F1 2B         CALL 0x2BF1
04BA: 62               LD H, D
04BB: 6B               LD L, E
04BC: 0D               DEC C
04BD: F8               RET M
04BE: 09               ADD HL, BC
04BF: CB FE            SET 7, (HL)
04C1: C9               RET
04C2: 21 3F 05         LD HL, 0x053F
04C5: E5               PUSH HL
04C6: 21 80 1F         LD HL, 0x1F80
04C9: CB 7F            BIT 7, A
04CB: 28 03            JR Z, 0x04D0
04CD: 21 98 0C         LD HL, 0x0C98
04D0: 08               EX AF, AF'
04D1: 13               INC DE
04D2: DD 2B            DEC IX
04D4: F3               DI
04D5: 3E 02            LD A, 0x02
04D7: 47               LD B, A
04D8: 10 FE            DJNZ 0x04D8
04DA: D3 FE            OUT (0xFE), A
04DC: EE 0F            XOR 0x0F
04DE: 06 A4            LD B, 0xA4
04E0: 2D               DEC L
04E1: 20 F5            JR NZ, 0x04D8
04E3: 05               DEC B
04E4: 25               DEC H
04E5: F2 D8 04         JP P, 0x04D8
04E8: 06 2F            LD B, 0x2F
04EA: 10 FE            DJNZ 0x04EA
04EC: D3 FE            OUT (0xFE), A
04EE: 3E 0D            LD A, 0x0D
04F0: 06 37            LD B, 0x37
04F2: 10 FE            DJNZ 0x04F2
04F4: D3 FE            OUT (0xFE), A
04F6: 01 0E 3B         LD BC, 0x3B0E
04F9: 08               EX AF, AF'
04FA: 6F               LD L, A
04FB: C3 07 05         JP 0x0507
04FE: 7A               LD A, D
04FF: B3               OR E
0500: 28 0C            JR Z, 0x050E
0502: DD 6E 00         LD L, (IX+0x00)
0505: 7C               LD A, H
0506: AD               XOR L
0507: 67               LD H, A
0508: 3E 01            LD A, 0x01
050A: 37               SCF
050B: C3 25 05         JP 0x0525
050E: 6C               LD L, H
050F: 18 F4            JR 0x0505
0511: 79               LD A, C
0512: CB 78            BIT 7, B
0514: 10 FE            DJNZ 0x0514
0516: 30 04            JR NC, 0x051C
0518: 06 42            LD B, 0x42
051A: 10 FE            DJNZ 0x051A
051C: D3 FE            OUT (0xFE), A
051E: 06 3E            LD B, 0x3E
0520: 20 EF            JR NZ, 0x0511
0522: 05               DEC B
0523: AF               XOR A
0524: 3C               INC A
0525: CB 15            RL L
0527: C2 14 05         JP NZ, 0x0514
052A: 1B               DEC DE
052B: DD 23            INC IX
052D: 06 31            LD B, 0x31
052F: 3E 7F            LD A, 0x7F
0531: DB FE            IN A, (0xFE)
0533: 1F               RRA
0534: D0               RET NC
0535: 7A               LD A, D
0536: 3C               INC A
0537: C2 FE 04         JP NZ, 0x04FE
053A: 06 3B            LD B, 0x3B
053C: 10 FE            DJNZ 0x053C
053E: C9               RET
053F: F5               PUSH AF
0540: 3A 48 5C         LD A, (0x5C48)
0543: E6 38            AND 0x38
0545: 0F               RRCA
